era,metric,value,unit,date,confidence,source_id,note
roman,venue_capacity,150000,spectators,1st_century_AD,high,roman-8,"Circus Maximus — largest venue in Rome"
roman,venue_capacity,50000,spectators,80_AD,high,roman-9,"Colosseum — largest amphitheatre"
roman,venue_count,230,amphitheatres,peak_empire,high,roman-9,"Across entire Roman Empire (Bomgardner count)"
roman,event_days_per_year,135,days,imperial_era,high,roman-7,"State-funded public holidays for ludi"
roman,event_days_per_year,57,days,late_republic,high,roman-8,"Late Republic ludi days"
roman,spectacle_types,4,categories,imperial_era,high,roman-7,"Isidore classification: gymnicus circensis gladiatorius scaenicus"
roman,event_cost_cap,25000,denarii,27BC-14AD,high,roman-6,"Augustus cap on praetor's munus (120 gladiators)"
roman,event_cost_min,180000,denarii,27BC-14AD,high,roman-6,"Minimum cost of imperial ludi"
roman,mega_event_gladiators,10000,gladiators,108-109_AD,high,roman-6,"Trajan's Dacian victory celebration"
roman,mega_event_animals,11000,animals,108-109_AD,high,roman-6,"Trajan's Dacian victory celebration"
roman,mega_event_days,123,days,108-109_AD,high,roman-6,"Trajan's Dacian victory celebration"
roman,gladiator_pay_offer,100000,sesterces,14-37_AD,high,roman-6,"Tiberius offered retired gladiators to return"
roman,legionary_annual_pay,900,sesterces,27BC-14AD,high,roman-1,"Under Augustus (Köhne et al.)"
roman,gladiator_pairs_caesar,320,pairs,65_BC,high,roman-6,"Julius Caesar's munus — silvered armor"
roman,games_duration,1000,years,264BC-438AD,high,roman-6,"From first recorded munus to final ban"
roman,funding_model,state,type,imperial_era,high,roman-6,"Imperial cult — state-sponsored"
roman,last_amphitheatre_built,523,year_AD,523_AD,high,roman-9,"Pavia under Theodoric"
roman,last_races,549,year_AD,549_AD,high,roman-8,"Circus Maximus — held by Totila"
roman,empire_population,56800000,people,25_BC,high,wiki-roman-empire,"Census-based estimate"
roman,empire_population,55000000,people,2nd_century_AD,medium,wiki-roman-economy,"Often cited for peak empire"
roman,rome_city_population,1000000,people,2nd_century_AD,medium,wiki-cura-annonae,"Estimated city of Rome population"
roman,gdp_per_capita_1AD,1407,2011_intl_dollars,1_AD,medium,maddison-project,"Italy — Maddison Project 2020 revised"
roman,total_gdp_estimate,77385000000,2011_intl_dollars,1_AD,estimated,derived,"55M pop × $1407 per capita — rough empire-wide"
roman,grain_dole_recipients,200000,adult_males,imperial_era,high,wiki-cura-annonae,"Free monthly grain issue"
roman,grain_dole_pct_imports,15-33,percent,early_empire,medium,wiki-cura-annonae,"Grain dole as % of Rome's imported grain"
roman,bread_and_circuses,panem_et_circenses,concept,early_2nd_century_AD,high,wiki-cura-annonae,"Juvenal's satirical summary of Roman governance"
roman,augustus_personal_spending,600000000,denarii,27BC-14AD,high,res-gestae,"Augustus spent 600M denarii from own funds on public projects (Res Gestae)"
roman,augustus_personal_spending_gold,24000000,aurei,27BC-14AD,high,res-gestae,"600M denarii = 24M gold aurei"
roman,augustus_aerarium_militare,170000000,sesterces,27BC-14AD,high,res-gestae,"Augustus funded military treasury from personal wealth"
roman,colosseum_capacity_low,50000,spectators,80_AD,high,wiki-colosseum,"Low estimate"
roman,colosseum_capacity_high,80000,spectators,80_AD,high,wiki-colosseum,"High estimate"
roman,colosseum_avg_audience,65000,spectators,80_AD,medium,wiki-colosseum,"Average audience estimate"
roman,colosseum_construction,70-80,year_AD_range,80_AD,high,wiki-colosseum,"Built by Vespasian and Titus. Funded from Jewish Temple spoils"
roman,colosseum_inaugural_animals,9000,animals_killed,80_AD,high,wiki-venatio,"Inaugural games of Flavian Amphitheatre"
roman,caesar_lions_in_circus,400,lions,46_BC,high,wiki-venatio,"Caesar imported from North Africa and Syria"
roman,augustus_elephants_killed,3500,elephants,27BC-14AD,medium,wiki-venatio,"During Augustus' reign — circus games total"
roman,gladiator_schools_rome,4,schools,81-96_AD,high,wiki-ludus-magnus,"Domitian built 4 schools near Colosseum: Magnus Dacian Gallic Matutinus"
roman,ludus_magnus_spectator_capacity,3000,spectators,81-96_AD,high,wiki-ludus-magnus,"Training arena had seating for spectators"
roman,gladiator_types_named,6,types,imperial_era,high,wiki-gladiator,"Major types: secutor murmillo retiarius thraex hoplomachus provocator"
roman,spectacle_total_types,6,categories,imperial_era,high,derived,"Gladiatorial venationes naumachia chariot_racing athletics theatre"
modern,global_market_size,2650000000000,USD,2023,high,modern-1,"Howard & Best estimate — entire sports industry"
modern,us_market_size,519900000000,USD,2017,medium,modern-1,"US sports industry"
modern,league_revenue_nfl,22200000000,USD,2024,high,modern-2,"NFL season revenue"
modern,league_revenue_nba,12800000000,USD,2024,high,modern-2,"NBA season revenue"
modern,league_revenue_mlb,12300000000,USD,2024,high,modern-2,"MLB season revenue"
modern,league_revenue_epl,6600000000,USD,2024,high,modern-2,"Premier League projected"
modern,league_revenue_ipl,1950000000,USD,2025,high,modern-2,"IPL revenue"
modern,franchise_value_nfl,74800000000,USD,2024,high,modern-1,"Total NFL franchise valuations"
modern,franchise_value_nba,49500000000,USD,2024,high,modern-1,"Total NBA franchise valuations"
modern,franchise_value_mlb,49400000000,USD,2024,high,modern-1,"Total MLB franchise valuations"
modern,pro_leagues_count,70,leagues,2024,high,modern-2,"Professional leagues tracked globally"
modern,olympics_nations_1896,14,nations,1896,high,bridge-5,"First modern Olympics — Athens"
modern,olympics_athletes_1896,241,athletes,1896,high,bridge-5,"First modern Olympics — Athens"
modern,olympics_events_1896,43,events,1896,high,bridge-5,"First modern Olympics — Athens"
modern,olympics_nations_2024,206,nations,2024,high,bridge-5,"Paris Olympics"
modern,olympics_athletes_2024,10500,athletes,2024,high,bridge-5,"Paris Olympics (approximate)"
modern,olympics_sports_2024,32,sports,2024,high,bridge-5,"Paris Olympics"
modern,olympics_events_2024,329,events,2024,high,bridge-5,"Paris Olympics"
